Code Type,Code,Facility,IP Expected Reimbursement,IP_Charge,IP_Selfpay,MAX IP XR,MAX OP XR,MIN IP XR,MIN OP XR,NDC,OP Expected Reimbursement,OP_Charge,OP_Selfpay,Payer,Plan(s),Procedure Description,Procedure,Rev Code
EAP,CPT� 99285,Main,460.27,2498,1623.7,2248.2,,0,,,,,,WESTERN RES H,HOSPICE OF WESTERN RESERV [52183],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,0,2498,1623.7,2248.2,,0,,,,,,UPMC [52154],UPMC PPO HIX [52477],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,,2498,1623.7,2248.2,,0,,,,,,UNITED HEALTH,VA CCN OPTUM [59176],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,0,2498,1623.7,2248.2,,0,,,,,,UNITED HEALTH,UHC RAILROAD [59010],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,1271.48,2498,1623.7,2248.2,,0,,,,,,UMR [52168],UMR PEIA [52501],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,460.27,2498,1623.7,2248.2,,0,,,,,,PRIMETIME [12,PRIMETIME HMO POS [12025],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,1498.8,2498,1623.7,2248.2,,0,,,,,,THP UPPER OHI,THP HMO [52059],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,0,2498,1623.7,2248.2,,0,,,,,,SHURTECH [521,SHURTECH UMR BUNDLE 1 [52415],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,1948.44,2498,1623.7,2248.2,,0,,,,,,SUMMACARE [52,ZZZSC MERCY CHOICE POS [52168],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,1998.4,2498,1623.7,2248.2,,0,,,,,,PARAMOUNT [52,PARAMOUNT PREFERRED PPO [52125],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,0,2498,1623.7,2248.2,,0,,,,,,OSCAR [52140],OPTUMHEALTH OSCAR BH [52476],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,0,2498,1623.7,2248.2,,0,,,,,,OHIO PREFERRE,OHIO PREFERRED NETWORK GENERIC [5,Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,1798.56,2498,1623.7,2248.2,,0,,,,,,OHIO HEALTH C,ZZZOHIO PPO CONNECT INHEALTH [523,Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,0,2498,1623.7,2248.2,,0,,,,,,NATIONAL HEAL,NATIONAL NETWORK GENERIC [52330],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,2248.2,2498,1623.7,2248.2,,0,,,,,,MULTIPLAN [52,ZZZMUTUAL OF OMAHA PPO [52278],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,0,2498,1623.7,2248.2,,0,,,,,,MTC MEDICAL [,MTC MEDICAL [52119],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,1998.4,2498,1623.7,2248.2,,0,,,,,,MMO [32000],MMO TRADITIONAL [32037],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,1473.82,2498,1623.7,2248.2,,0,,,,,,MMO [32000],MMO TRADITIONAL CARE NETWORK [320,Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,0,2498,1623.7,2248.2,,0,,,,,,MMO [32000],MMO NAS [32076],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,1331.43,2498,1623.7,2248.2,,0,,,,,,MMO [32000],MMO HMO HEALTH OHIO [32007],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,474.08,2498,1623.7,2248.2,,0,,,,,,MMO MEDICARE,MMO MEDADVANTAGE PPO [12156],Ed Visit Level 5,45000,0
EAP,CPT� 99285,Main,460.27,2498,1623.7,2248.2,,0,,,,,,MMO MEDICARE,MMO MEDADVANTAGE HMO [12157],Ed Visit Level 5,45000,0
